Log file open, 05/14/21 16:58:04
LogInit: LLM is enabled
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2127", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2126", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2125", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2124", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2123", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2122", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2121", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2120", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2119", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2118", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2117", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:609][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2116", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2115", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2114", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2113", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2112", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2111", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2110", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2109", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2108", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:610][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2107", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2106", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2105", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2104", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2103", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2102", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2101", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2100", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2099", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2098", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:611][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2097", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2096", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2095", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2094", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2093", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2092", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2091", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2090", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2089", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2088", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:612][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2087", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2086", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2085", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2084", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2083", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2082", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2081", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2080", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2079", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2078", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:613][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName479", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName478", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName472", 1207 x 598 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7546", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName40144", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4191", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4190", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.15-00.07.20:614][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.15-00.07.20:615][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.15-00.07.20:615][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.15-00.07.20:615][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.15-00.07.20:615][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.15-00.07.20:615][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName480", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.15-00.07.20:615][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29536", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:616][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName51331", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:616][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName51332", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:616][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName51333", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:616][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName51341", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:616][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.15-00.07.20:618][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60878", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:618][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60879", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:618][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60887", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.15-00.07.20:619][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.15-00.07.20:620][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29535", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:620][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29537", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:620][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.15-00.07.20:620][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName31343", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.15-00.07.20:621][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName31335", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:621][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName31317", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:621][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName31320", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.15-00.07.20:621][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29543", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:621][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName31318", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:621][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1201", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.15-00.07.20:621][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1193", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:622][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1192", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:622][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1704", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:622][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1705", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.15-00.07.20:622][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.15-00.07.20:623][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName525", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.15-00.07.20:623][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName526", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.15-00.07.20:623][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName551", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.15-00.07.20:623][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:623][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:624][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:624][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.15-00.07.20:624][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:624][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.15-00.07.20:624][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:624][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:625][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:625][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.15-00.07.20:626][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:626][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.15-00.07.20:626][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:626][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:626][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:626][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:627][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.15-00.07.20:628][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.15-00.07.20:628][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.15-00.07.20:628][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.15-00.07.20:628][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:628][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
