Log file open, 05/11/21 03:03:27
LogInit: LLM is enabled
[2021.05.11-10.30.32:935][401]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.11-10.30.32:935][401]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.11-10.30.32:935][401]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.11-10.30.32:936][401]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.11-10.30.32:936][401]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.11-10.30.32:936][401]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.11-10.30.32:936][401]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.11-10.30.32:936][401]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.11-10.30.32:979][401]LogD3D12RHI: Display: D3D12 ReleaseResources: 139 items to release
[2021.05.11-10.30.32:979][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.11-10.30.32:979][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.11-10.30.32:979][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName101733", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:979][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName101765", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:979][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName101757", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.11-10.30.32:979][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName101732", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:980][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName101742", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:982][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName101734", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.11-10.30.32:982][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName247368", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:982][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName247369", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:982][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName247367", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:983][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName173270", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:983][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName173142", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:983][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName173143", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.11-10.30.32:985][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74509", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:985][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74511", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:985][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74510", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:985][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6995", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:985][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6997", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:986][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6994", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:986][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7367", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:986][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7366", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.11-10.30.32:986][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName956", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:987][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3351", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:987][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3352", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.11-10.30.32:987][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName672", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:987][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName673", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:989][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName691", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.11-10.30.32:989][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13158", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.11-10.30.32:990][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13159", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.11-10.30.32:990][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13400", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.11-10.30.32:990][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.11-10.30.32:992][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:992][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:992][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:992][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.11-10.30.32:992][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:993][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.11-10.30.32:993][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:993][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:994][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:994][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.11-10.30.32:995][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.11-10.30.32:996][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:997][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:998][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:998][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:998][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.11-10.30.32:998][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.11-10.30.32:998][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1208 x 322 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.11-10.30.32:998][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1208 x 644 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.11-10.30.32:998][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 604 x 322 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.11-10.30.32:999][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 604 x 322 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.11-10.30.32:999][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.11-10.30.32:999][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.11-10.30.32:999][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.11-10.30.32:999][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.11-10.30.32:999][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 302 x 161 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.32:999][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 151 x 81 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 76 x 41 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 38 x 21 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 19 x 11 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 19 x 11 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 38 x 21 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 76 x 41 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 151 x 81 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 302 x 161 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 604 x 322 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.11-10.30.33:000][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1208 x 644 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.11-10.30.33:001][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1208 x 644 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.11-10.30.33:001][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1208 x 644 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.11-10.30.33:001][401]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
