Log file open, 05/14/21 17:16:59
LogInit: LLM is enabled
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB871F4F00] Android_Vulkan_SM5
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB87445C00] Android_PowerVR_G6xxx
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB871F4400] Android_PowerVR_GT7xxx
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB87447500] Android_PowerVR_GE8xxx
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB871F7900] Android_PowerVR_GM9xxx
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB87445400] Android_PowerVR_GM9xxx_Vulkan
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB871F5100] Android_TegraK1
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB87444500] Android_Unknown_Vulkan
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB871F5000] Lumin
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB87444300] Lumin_Desktop
[2021.05.15-00.20.00:258][866]LogDeviceProfile: Device profile begin destroy: [000001DB871F4300] HoloLens
[2021.05.15-00.20.00:348][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.15-00.20.00:349][866]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.20.00:370][866]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.15-00.20.00:384][866]LogExit: Transaction tracking system shut down
[2021.05.15-00.20.00:436][866]LogStylusInput: Shutting down StylusInput subsystem.
[2021.05.15-00.20.00:436][866]LogExit: Editor shut down
[2021.05.15-00.20.00:829][866]LogExit: Object subsystem successfully closed.
[2021.05.15-00.20.00:961][866]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.15-00.20.01:014][866]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (926)
[2021.05.15-00.20.01:014][866]LogModuleManager: Shutting down and abandoning module SceneOutliner (924)
[2021.05.15-00.20.01:014][866]LogModuleManager: Shutting down and abandoning module AddContentDialog (922)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module WidgetCarousel (921)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module EditorWidgets (918)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module StatsViewer (916)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (914)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (912)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module AutomationWorker (910)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module SteamVREditor (908)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module OculusMR (906)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module SunPosition (904)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (902)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module GooglePADEditor (900)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (898)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (896)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (894)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (892)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (890)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module PlanarCut (888)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (886)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (884)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (882)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (880)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module WebMMedia (878)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (876)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (874)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module SequenceRecorder (873)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (870)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (868)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (866)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (864)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (862)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (860)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (858)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module CharacterAI (856)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (854)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (852)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (850)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module TextureAlignMode (848)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module BspMode (846)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module GeometryMode (844)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (842)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module SmartSnapping (840)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module SessionServices (838)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module MeshPaint (836)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (834)
[2021.05.15-00.20.01:015][866]LogModuleManager: Shutting down and abandoning module FoliageEdit (832)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module LandscapeEditor (830)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module MeshPaintMode (828)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (826)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module ActorPickerMode (824)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module PlacementMode (822)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module ViewportSnapping (820)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module ViewportInteraction (818)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module ClothPainter (816)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (815)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module LogVisualizer (812)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module IntroTutorials (810)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (809)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (806)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (804)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (802)
[2021.05.15-00.20.01:016][866]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (801)
[2021.05.15-00.20.02:148][866]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (798)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (796)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (794)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (792)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module TraceInsights (790)
[2021.05.15-00.20.02:149][866]MemoryProfiler: Shutdown
[2021.05.15-00.20.02:149][866]NetworkingProfiler: Shutdown
[2021.05.15-00.20.02:149][866]LoadingProfiler: Shutdown
[2021.05.15-00.20.02:149][866]TimingProfiler: Shutdown
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module TraceServices (789)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (786)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (784)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module InputBindingEditor (782)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module MergeActors (780)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (778)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module LocalizationService (777)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module HardwareTargeting (774)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (772)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module UndoHistory (770)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module XmlParser (768)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module Blutility (766)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (764)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (763)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (760)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (759)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module SettingsEditor (756)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module ProjectLauncher (754)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module SessionFrontend (752)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module ProfilerClient (750)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module DeviceManager (748)
[2021.05.15-00.20.02:149][866]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (747)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module AutomationController (744)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module AutomationWindow (742)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module Layers (740)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (738)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module DetailCustomizations (736)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module PackagesDialog (734)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (732)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module Persona (730)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module AnimGraph (729)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module Kismet (726)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module KismetWidgets (725)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module GraphEditor (722)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module StructViewer (720)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module ClassViewer (718)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module Toolbox (716)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module ModuleUI (714)
[2021.05.15-00.20.02:182][866]LogModuleManager: Shutting down and abandoning module OutputLog (712)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module GammaUI (710)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module Documentation (708)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module LiveCoding (706)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module LevelSequence (704)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (702)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module MovieScene (700)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (698)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module LauncherPlatform (696)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module AnalyticsET (694)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module PortalServices (692)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module PortalRpc (690)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module MessagingRpc (688)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (686)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module AudioMixerCore (685)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module AIModule (682)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module GameplayDebugger (681)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module AITestSuite (679)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module NavigationSystem (677)
[2021.05.15-00.20.02:183][866]LogModuleManager: Shutting down and abandoning module ProfilerService (674)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module TaskGraph (672)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (670)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (668)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module OculusEditor (666)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module OculusInput (664)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (662)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (660)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (658)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module CollectionManager (657)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (654)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (653)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (650)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (648)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module VariantManager (646)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (645)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DirectLinkTest (642)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (640)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (638)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (636)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (635)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (632)
[2021.05.15-00.20.02:239][866]LogModuleManager: Shutting down and abandoning module DatasmithImporter (631)
[2021.05.15-00.20.02:240][866]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (630)
[2021.05.15-00.20.02:240][866]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (626)
[2021.05.15-00.20.02:240][866]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (624)
[2021.05.15-00.20.02:240][866]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (623)
[2021.05.15-00.20.02:240][866]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (622)
[2021.05.15-00.20.02:240][866]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (618)
[2021.05.15-00.20.02:240][866]LogModuleManager: Shutting down and abandoning module CADInterfaces (616)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (614)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (612)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (610)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module CADTools (609)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module CADLibrary (606)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (604)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module DataprepLibraries (602)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module DataprepCore (600)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module DataprepEditor (598)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module AxFImporter (596)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module SynthesisEditor (594)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module Synthesis (592)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (590)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (588)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module ScreenshotTools (586)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (584)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (582)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module GooglePAD (580)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module EditableMesh (578)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (576)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module CableComponent (574)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module AudioCapture (572)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (571)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module AssetTags (568)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (566)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (564)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module AppleImageUtils (562)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module AndroidPermission (560)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (558)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (556)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module TemplateSequence (554)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (552)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (550)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (548)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (546)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (544)
[2021.05.15-00.20.02:241][866]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (543)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (540)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module MotoSynth (538)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (536)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (534)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module MeshModelingTools (532)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (530)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module ModelingOperators (528)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module ModelingComponents (526)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module MediaCompositing (524)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module ImgMedia (522)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module MeshConversion (520)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module DynamicMesh (518)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (516)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module GeometricObjects (514)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (512)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (511)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (508)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (506)
[2021.05.15-00.20.02:246][866]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (504)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (502)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (500)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (498)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module ChaosNiagara (496)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module FractureEditor (494)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module BackChannel (492)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module BlastCore (490)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module BlastAuthoring (488)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (486)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module AlembicImporter (480)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module AlembicLibrary (479)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module GeometryCache (478)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (477)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (472)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (470)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (468)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (466)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (464)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (462)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module UObjectPlugin (460)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (458)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (456)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (454)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PluginUtils (452)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (450)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module GLTFImporter (448)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module GLTFCore (446)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module GitSourceControl (444)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module SourceControl (443)
