Log file open, 05/23/21 00:54:21
LogInit: LLM is enabled
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module AppleImageUtils (624)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module AndroidPermission (622)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (620)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (618)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module ScreenshotTools (616)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (614)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (612)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (610)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (608)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module PluginBrowser (606)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module StylusInput (604)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (602)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module PolygonModeling (600)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MeshEditor (598)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (596)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module GLTFImporter (594)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module GLTFCore (592)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module CurveEditorTools (590)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (588)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module CryptoKeys (586)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (584)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MotoSynth (582)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (580)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (578)
[2021.05.23-08.22.44:584][528]LogModuleManager: Shutting down and abandoning module MeshModelingTools (576)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (574)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module ModelingOperators (572)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module ModelingComponents (570)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (568)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (567)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (564)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module MeshConversion (562)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module DynamicMesh (560)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (558)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometricObjects (556)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (554)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (552)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (550)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (546)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (544)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (542)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (540)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (538)
[2021.05.23-08.22.44:585][528]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (537)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module FractureEditor (534)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (532)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (530)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module ChaosNiagara (528)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module BackChannel (526)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module BlastCore (524)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module BlastAuthoring (522)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (520)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module AutomationUtils (518)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module AlembicImporter (516)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module AlembicLibrary (515)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module GeometryCache (514)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (513)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module MediaCompositing (508)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module ImgMedia (506)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (504)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (502)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (500)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (498)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module DirectLinkTest (496)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (494)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module VariantManager (492)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (491)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (488)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (487)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (484)
[2021.05.23-08.22.44:589][528]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (482)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (481)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module AxFImporter (478)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (476)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module DatasmithImporter (475)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (474)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (470)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (468)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (467)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (466)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (463)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (460)
[2021.05.23-08.22.44:590][528]LogModuleManager: Shutting down and abandoning module CADInterfaces (458)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (456)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (454)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (452)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module CADTools (451)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module CADLibrary (448)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (446)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DataprepLibraries (444)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DataprepCore (442)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DataprepEditor (440)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (438)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (436)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module UObjectPlugin (434)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PluginUtils (432)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (430)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (428)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (426)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (424)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (422)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (420)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module GitSourceControl (418)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module SourceControl (417)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (414)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (412)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (410)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module Paper2DEditor (408)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (402)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (396)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (382)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (380)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module FacialAnimation (378)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (376)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module DataValidation (374)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (372)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module ActorSequence (370)
[2021.05.23-08.22.44:591][528]LogModuleManager: Shutting down and abandoning module UdpMessaging (368)
[2021.05.23-08.22.44:692][528]LogModuleManager: Shutting down and abandoning module TcpMessaging (366)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (364)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (362)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (360)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (358)
[2021.05.23-08.22.44:793][528]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (356)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (354)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (352)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (350)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapController (348)
[2021.05.23-08.22.44:793][528]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (346)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module MagicLeapAR (344)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module AugmentedReality (343)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (340)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module Niagara (338)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module SignalProcessing (337)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module NiagaraEditor (335)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module NiagaraCore (332)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2021.05.23-08.22.44:793][528]LogModuleManager: Shutting down and abandoning module LevelEditor (329)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (328)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (326)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module MainFrame (324)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module HotReload (323)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module ToolMenus (319)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (308)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module AnimationSharing (306)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (304)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.05.23-08.22.44:794][528]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.23-08.22.44:795][528]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.23-08.22.44:796][528]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.23-08.22.44:797][528]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (199)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (197)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (195)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (193)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (191)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (189)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (187)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (185)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (183)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (181)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module ImageWrapper (180)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (177)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (175)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (173)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (171)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (169)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (165)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (163)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (161)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (159)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (157)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (155)
[2021.05.23-08.22.44:798][528]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (153)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (151)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (149)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (147)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (145)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (143)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (141)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (139)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module Messaging (137)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (135)
[2021.05.23-08.22.44:799][528]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (133)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (131)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module D3D12RHI (128)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.05.23-08.22.44:802][528]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module OpenColorIO (102)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module HairStrandsCore (100)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module MLSDK (92)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2021.05.23-08.22.44:802][528]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2021.05.23-08.22.44:803][528]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2021.05.23-08.22.44:803][528]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2021.05.23-08.22.44:810][528]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2021.05.23-08.22.44:811][528]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
