Log file open, 05/23/21 20:06:27
LogInit: LLM is enabled
[2021.05.24-03.36.15:978][610]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.24-03.36.15:978][610]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.24-03.36.15:978][610]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.36.15:979][610]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.36.15:980][610]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.36.15:982][610]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.36.15:983][610]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.36.15:984][610]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.05.24-03.36.16:628][610]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2021.05.24-03.36.16:628][610]TextureStreamingBuild: Display: Compiling optional shaders took 0.659 seconds.
[2021.05.24-03.36.16:644][610]LogLevel: Display: Export Material TexCoord Scales took 0.016 seconds.
[2021.05.24-03.36.16:680][610]TextureStreamingBuild: Display: Build Texture Streaming took 0.036 seconds.
[2021.05.24-03.36.16:684][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-03.36.16:692][610]LightingResults: New page: Lighting Build - May 23, 2021, 1:36:16 PM
[2021.05.24-03.36.16:699][610]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.24-03.36.16:703][610]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.24-03.36.16:703][610]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.24-03.36.16:704][610]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.24-03.36.16:704][610]LogSwarmInterface: [TryOpenConnection] Local Process ID is 11152
[2021.05.24-03.36.21:276][610]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.24-03.36.21:276][610]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.24-03.36.21:276][610]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.24-03.36.21:276][610]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.24-03.36.21:276][610]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.24-03.36.21:276][610]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.24-03.36.21:325][610]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.24-03.36.21:325][610]MapCheck: New page: Main - May 23, 2021, 1:36:21 PM
[2021.05.24-03.36.21:325][610]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.24-03.36.21:326][610]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.216ms to complete.
[2021.05.24-03.36.21:328][610]LogEditorBuildUtils: Build time 0:05
[2021.05.24-03.36.21:417][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.24-03.36.50:872][855]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-03.36.50:872][855]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.00:270][693]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.24-03.37.00:270][693]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.01:307][786]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-03.37.01:307][786]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.01:340][787]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.24-03.37.01:340][787]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.01:797][823]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.24-03.37.01:797][823]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.02:328][863]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-03.37.02:328][863]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.02:387][868]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-03.37.02:387][868]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.02:697][892]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-03.37.02:697][892]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.04:648][ 38]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-03.37.04:648][ 38]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.05:014][ 66]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-03.37.05:014][ 66]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.37.06:880][203]Job is a success!
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:          1: 11.3% covering 9.4% of volume
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:          2: 86.8% covering 1.1% of volume
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.24-03.37.07:008][204]LogVolumetricLightmapImport:          Main 			 53 bricks 	 100.0% (Persistent Level)
[2021.05.24-03.37.08:335][204]LogTexture: Display: Building textures: HQ_Lightmap1_1 (BGRA8, 4096X4096)
[2021.05.24-03.37.08:335][204]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (BGRA8, 4096X4096)
[2021.05.24-03.37.08:535][204]LogTexture: Display: Building textures: ShadowMapTexture2D_8 (BGRA8, 1024X512)
[2021.05.24-03.37.08:535][204]LogTexture: Display: Building textures: ShadowMapTexture2D_7 (BGRA8, 1024X1024)
[2021.05.24-03.37.08:966][204]LogTexture: Display: Building textures: ShadowMapTexture2D_6 (G8, 2048X2048)
[2021.05.24-03.37.08:973][204]Lightmass on ANDREW-DESKTOP3: 47.1 sec total, 789 ms importing, 752 ms setup, 26.7 sec photons, 18.8 sec processing, 0 ms extra exporting [291/291 mappings]. Threads: 4:42 min total, 2:19 min processing.
[2021.05.24-03.37.08:973][204]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 291 meshes in 4 LightmapResourceClusters (72.8 Meshes per cluster).
[2021.05.24-03.37.08:990][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.24-03.37.09:049][204]LogStaticLightingSystem: Illumination: 52.2 sec (966 ms encoding lightmaps, 623 ms encoding shadowmaps)
[2021.05.24-03.37.09:049][204]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.24-03.37.09:049][204]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.24-03.37.09:297][204]DumpUnbuiltLightIteractions
[2021.05.24-03.37.09:297][204]Lights with unbuilt interactions: 0
[2021.05.24-03.37.09:297][204]
[2021.05.24-03.37.09:297][204]Primitives with unbuilt interactions: 0
[2021.05.24-03.37.09:362][205]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.24-03.37.09:362][205]MapCheck: New page: Main - May 23, 2021, 1:37:09 PM
[2021.05.24-03.37.09:363][205]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.207ms to complete.
[2021.05.24-03.37.11:936][441]LogTemp: Repeating last play command: Standalone Game
[2021.05.24-03.37.11:943][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-03.37.13:093][441]LogSlate: Window 'Save Content' being destroyed
[2021.05.24-03.37.13:166][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-03.37.13:170][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-03.37.13:252][441]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main569B3D9849D6A922D4DCD789477FA9C1.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-03.37.13:258][441]LogFileHelpers: Saving map 'Main' took 0.092
[2021.05.24-03.37.13:258][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-03.37.13:679][441]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataE9E31E58490B556DE0095E9B37616003.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-03.37.13:697][442]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-03.37.13:697][442]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-03.37.13:697][442]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-03.38.17:910][980]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_arcade_game_01)
[2021.05.24-03.38.28:201][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-03.38.28:205][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.05.24-03.38.28:289][ 26]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main1B41619249CE57C4078EF08A492FD627.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-03.38.28:350][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-03.38.28:775][ 26]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData663ED77E44DF2D7A57F49FB683482875.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-03.38.28:785][ 26]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-03.38.28:785][ 26]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-03.38.28:785][ 26]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-03.38.29:514][ 97]MapCheck: New page: Map Check
[2021.05.24-03.38.29:529][ 97]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.24-03.38.29:529][ 97]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.24-03.38.29:532][ 97]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.24-03.38.29:581][ 97]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.24-03.38.29:581][ 97]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.24-03.38.29:581][ 97]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.24-03.38.29:587][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.24-03.38.29:588][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:590][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:593][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:594][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:596][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:598][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:599][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:600][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.05.24-03.38.29:602][ 97]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.05.24-03.38.29:602][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:603][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.29:604][ 97]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.24-03.38.30:239][ 97]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.24-03.38.30:239][ 97]TextureStreamingBuild: Display: Compiling optional shaders took 0.651 seconds.
[2021.05.24-03.38.30:255][ 97]LogLevel: Display: Export Material TexCoord Scales took 0.016 seconds.
[2021.05.24-03.38.30:291][ 97]TextureStreamingBuild: Display: Build Texture Streaming took 0.036 seconds.
[2021.05.24-03.38.30:296][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-03.38.30:298][ 97]LightingResults: New page: Lighting Build - May 23, 2021, 1:38:30 PM
[2021.05.24-03.38.30:303][ 97]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.24-03.38.30:306][ 97]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.24-03.38.30:306][ 97]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.24-03.38.30:307][ 97]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.24-03.38.30:307][ 97]LogSwarmInterface: [TryOpenConnection] Local Process ID is 11152
[2021.05.24-03.38.34:861][ 97]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.24-03.38.34:861][ 97]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.24-03.38.34:861][ 97]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.24-03.38.34:861][ 97]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.24-03.38.34:861][ 97]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.24-03.38.34:861][ 97]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.24-03.38.34:983][ 97]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.24-03.38.34:984][ 97]MapCheck: New page: Main - May 23, 2021, 1:38:34 PM
[2021.05.24-03.38.34:984][ 97]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.24-03.38.34:985][ 97]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.23ms to complete.
[2021.05.24-03.38.34:987][ 97]LogEditorBuildUtils: Build time 0:05
[2021.05.24-03.38.35:044][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.24-03.39.03:677][309]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-03.39.03:677][309]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.12:401][335]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.24-03.39.12:401][335]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.13:075][337]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.24-03.39.13:075][337]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.13:075][337]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-03.39.13:075][337]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.13:750][339]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.24-03.39.13:750][339]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.14:083][340]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-03.39.14:083][340]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.14:083][340]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-03.39.14:083][340]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.14:417][341]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-03.39.14:417][341]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.16:092][346]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-03.39.16:092][346]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.16:755][348]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-03.39.16:755][348]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-03.39.18:429][353]Job is a success!
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.011s
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:          1: 11.3% covering 9.4% of volume
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:          2: 86.8% covering 1.1% of volume
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.24-03.39.18:875][354]LogVolumetricLightmapImport:          Main 			 53 bricks 	 100.0% (Persistent Level)
[2021.05.24-03.39.20:269][354]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.24-03.39.20:269][354]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.24-03.39.20:470][354]LogTexture: Display: Building textures: ShadowMapTexture2D_11 (BGRA8, 1024X512)
[2021.05.24-03.39.20:470][354]LogTexture: Display: Building textures: ShadowMapTexture2D_10 (BGRA8, 1024X1024)
[2021.05.24-03.39.21:033][354]LogTexture: Display: Building textures: ShadowMapTexture2D_9 (G8, 2048X2048)
[2021.05.24-03.39.21:033][354]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 291 meshes in 4 LightmapResourceClusters (72.8 Meshes per cluster).
[2021.05.24-03.39.21:055][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.05.24-03.39.21:069][354]Lightmass on ANDREW-DESKTOP3: 45.5 sec total, 791 ms importing, 746 ms setup, 25.4 sec photons, 18.4 sec processing, 0 ms extra exporting [291/291 mappings]. Threads: 4:37 min total, 2:16 min processing.
[2021.05.24-03.39.21:090][354]LogStaticLightingSystem: Illumination: 50.4 sec (1.03 sec encoding lightmaps, 752 ms encoding shadowmaps)
[2021.05.24-03.39.21:090][354]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.24-03.39.21:090][354]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.24-03.39.21:881][354]DumpUnbuiltLightIteractions
[2021.05.24-03.39.21:881][354]Lights with unbuilt interactions: 0
[2021.05.24-03.39.21:881][354]
[2021.05.24-03.39.21:881][354]Primitives with unbuilt interactions: 0
[2021.05.24-03.39.21:922][355]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.24-03.39.21:922][355]MapCheck: New page: Main - May 23, 2021, 1:39:21 PM
[2021.05.24-03.39.21:923][355]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.192ms to complete.
[2021.05.24-03.39.29:517][497]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-03.39.29:522][497]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-03.39.31:838][723]LogTemp: Repeating last play command: Standalone Game
[2021.05.24-03.39.31:845][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.05.24-03.39.32:848][723]LogSlate: Window 'Save Content' being destroyed
[2021.05.24-03.39.32:930][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-03.39.32:933][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-03.39.33:017][723]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main9FF3B5FB4A7F70C3FB050AB48CF30AB7.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-03.39.33:022][723]LogFileHelpers: Saving map 'Main' took 0.093
