Log file open, 05/23/21 15:31:11
LogInit: LLM is enabled
[2021.05.23-23.52.13:222][788]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.05.23-23.52.13:222][788]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.05.23-23.52.13:222][788]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.52.13:223][788]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.52.13:224][788]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.52.13:226][788]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 8
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2
[2021.05.23-23.52.13:908][788]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.05.23-23.52.13:908][788]TextureStreamingBuild: Display: Compiling optional shaders took 0.698 seconds.
[2021.05.23-23.52.13:923][788]LogLevel: Display: Export Material TexCoord Scales took 0.015 seconds.
[2021.05.23-23.52.13:947][788]TextureStreamingBuild: Display: Build Texture Streaming took 0.024 seconds.
[2021.05.23-23.52.13:959][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.23-23.52.13:961][788]LightingResults: New page: Lighting Build - May 23, 2021, 9:52:13 AM
[2021.05.23-23.52.13:973][788]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-23.52.13:976][788]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-23.52.13:976][788]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-23.52.13:977][788]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-23.52.13:977][788]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17536
[2021.05.23-23.52.18:537][788]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-23.52.18:538][788]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-23.52.18:538][788]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-23.52.18:538][788]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-23.52.18:538][788]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-23.52.18:538][788]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-23.52.18:578][788]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-23.52.18:578][788]MapCheck: New page: Main - May 23, 2021, 9:52:18 AM
[2021.05.23-23.52.18:578][788]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-23.52.18:579][788]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.071ms to complete.
[2021.05.23-23.52.18:581][788]LogEditorBuildUtils: Build time 0:05
[2021.05.23-23.52.18:647][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.05.23-23.52.55:855][ 69]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-23.52.55:855][ 69]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.52.56:947][164]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.52.56:947][164]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.52.58:534][308]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.52.58:534][308]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.52.59:208][369]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-23.52.59:208][369]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.52.59:499][395]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.23-23.52.59:499][395]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.53.01:540][577]Job is a success!
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:          1: 9.6% covering 7.8% of volume
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:          2: 88.5% covering 1.1% of volume
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-23.53.01:661][579]LogVolumetricLightmapImport:          Main 			 52 bricks 	 100.0% (Persistent Level)
[2021.05.23-23.53.02:914][579]LogTexture: Display: Building textures: HQ_Lightmap1_1 (BGRA8, 4096X4096)
[2021.05.23-23.53.02:914][579]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (BGRA8, 4096X4096)
[2021.05.23-23.53.03:115][579]LogTexture: Display: Building textures: ShadowMapTexture2D_30 (BGRA8, 1024X512)
[2021.05.23-23.53.03:115][579]LogTexture: Display: Building textures: ShadowMapTexture2D_29 (BGRA8, 1024X1024)
[2021.05.23-23.53.03:556][579]LogTexture: Display: Building textures: ShadowMapTexture2D_28 (G8, 2048X2048)
[2021.05.23-23.53.03:562][579]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 243 meshes in 4 LightmapResourceClusters (60.8 Meshes per cluster).
[2021.05.23-23.53.03:588][579]Lightmass on ANDREW-DESKTOP3: 44.5 sec total, 655 ms importing, 443 ms setup, 25.6 sec photons, 17.7 sec processing, 0 ms extra exporting [243/243 mappings]. Threads: 4:26 min total, 2:11 min processing.
[2021.05.23-23.53.03:588][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2021.05.23-23.53.03:660][579]LogStaticLightingSystem: Illumination: 49.6 sec (928 ms encoding lightmaps, 636 ms encoding shadowmaps)
[2021.05.23-23.53.03:660][579]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-23.53.03:660][579]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.23-23.53.04:559][579]DumpUnbuiltLightIteractions
[2021.05.23-23.53.04:559][579]Lights with unbuilt interactions: 0
[2021.05.23-23.53.04:559][579]
[2021.05.23-23.53.04:559][579]Primitives with unbuilt interactions: 0
[2021.05.23-23.53.04:614][580]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-23.53.04:614][580]MapCheck: New page: Main - May 23, 2021, 9:53:04 AM
[2021.05.23-23.53.04:615][580]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.023ms to complete.
[2021.05.23-23.53.06:336][756]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-23.53.06:351][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.23-23.53.07:398][756]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-23.53.07:421][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.53.07:431][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.23-23.53.07:503][756]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainFE81EC6B47C09F06BA06AEB15F0E29B5.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.53.07:508][756]LogFileHelpers: Saving map 'Main' took 0.088
[2021.05.23-23.53.07:509][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.53.07:917][756]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData9F1BD56547077929F6EBFBA3DD99DAD6.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.53.07:936][757]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.53.07:936][757]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.53.07:936][757]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.53.39:939][151]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win3)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: request failed, libcurl error: 0 (No error)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x142b37b1630 [can pipeline])
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 1 (Re-using existing connection! (#12) with host datarouter.ol.epicgames.com)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.212.220.98) port 443 (#12))
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 7 (Closing connection 12)
[2021.05.23-23.54.28:295][937]LogHttp: Warning: 0000014325E9E400: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.05.23-23.54.28:631][938]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.05.23-23.54.48:896][674]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_6)
[2021.05.23-23.54.49:372][727]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_4)
[2021.05.23-23.54.51:922][ 21]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_6)
[2021.05.23-23.54.52:948][141]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win2)
[2021.05.23-23.55.09:029][629]LogActorFactory: Actor Factory created SM_structure_entrance_window
[2021.05.23-23.55.10:103][752]LogActorFactory: Actor Factory created SM_structure_entrance_window
[2021.05.23-23.55.10:495][795]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.10:495][795]LogEditorTransaction: Undo Create Actors
[2021.05.23-23.55.11:683][893]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win)
[2021.05.23-23.55.16:138][409]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.16:138][409]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.55.16:491][425]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.16:491][425]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.55.16:699][430]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.16:699][430]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.55.16:791][437]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.16:791][437]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.55.16:968][454]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.16:968][454]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.55.17:119][469]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.17:119][469]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.55.17:241][480]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.17:241][480]LogEditorTransaction: Undo Rotate Actors
[2021.05.23-23.55.17:395][496]Cmd: TRANSACTION UNDO
[2021.05.23-23.55.17:395][496]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.55.19:983][779]LogHttp: Warning: 00000142D7152B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.05.23-23.55.19:983][779]LogHttp: Warning: 00000142D7152B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.05.23-23.55.19:983][779]LogHttp: Warning: 00000142D7152B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.05.23-23.55.19:983][779]LogHttp: Warning: 00000142D7152B00: libcurl info message cache 1 (Closing connection 13)
[2021.05.23-23.55.19:992][780]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.05.23-23.55.33:048][121]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Windows_4)
[2021.05.23-23.55.34:500][292]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Windows_7)
[2021.05.23-23.55.36:733][536]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Windows_5)
[2021.05.23-23.55.42:907][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Windows_6)
[2021.05.23-23.55.44:068][315]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win3)
[2021.05.23-23.55.50:131][ 25]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Windows_5)
[2021.05.23-23.55.51:595][195]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_6)
[2021.05.23-23.55.53:503][414]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_4)
[2021.05.23-23.55.54:580][535]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_7)
[2021.05.23-23.55.55:014][581]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_8)
[2021.05.23-23.55.56:132][709]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_9)
[2021.05.23-23.55.56:501][750]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Windows_10)
[2021.05.23-23.56.32:300][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.56.32:311][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.23-23.56.32:391][925]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main1EDAA61D487C588791BEC68663642DFE.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.56.32:397][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.56.32:812][925]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData8BBC88B246DECF4ADBE4989611A23128.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.56.32:824][925]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.56.32:824][925]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.56.32:824][925]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.56.34:731][134]MapCheck: New page: Map Check
[2021.05.23-23.56.34:745][134]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-23.56.34:745][134]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-23.56.34:748][134]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-23.56.34:796][134]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-23.56.34:796][134]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-23.56.34:796][134]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-23.56.34:810][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.05.23-23.56.34:812][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:813][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:814][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:818][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:819][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:820][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:822][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.05.23-23.56.34:823][134]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.05.23-23.56.34:823][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:825][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:826][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.34:827][134]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 9
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-23.56.35:493][134]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.05.23-23.56.35:493][134]TextureStreamingBuild: Display: Compiling optional shaders took 0.681 seconds.
[2021.05.23-23.56.35:508][134]LogLevel: Display: Export Material TexCoord Scales took 0.015 seconds.
[2021.05.23-23.56.35:531][134]TextureStreamingBuild: Display: Build Texture Streaming took 0.024 seconds.
[2021.05.23-23.56.35:543][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.23-23.56.35:545][134]LightingResults: New page: Lighting Build - May 23, 2021, 9:56:35 AM
[2021.05.23-23.56.35:549][134]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-23.56.35:552][134]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-23.56.35:552][134]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-23.56.35:553][134]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-23.56.35:553][134]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17536
[2021.05.23-23.56.40:124][134]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-23.56.40:124][134]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-23.56.40:124][134]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-23.56.40:124][134]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-23.56.40:124][134]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-23.56.40:124][134]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-23.56.40:170][134]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-23.56.40:170][134]MapCheck: New page: Main - May 23, 2021, 9:56:40 AM
[2021.05.23-23.56.40:171][134]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-23.56.40:172][134]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.119ms to complete.
[2021.05.23-23.56.40:173][134]LogEditorBuildUtils: Build time 0:05
[2021.05.23-23.56.40:250][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.23-23.57.04:424][345]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.57.04:430][345]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.57.17:968][712]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-23.57.17:968][712]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.57.18:818][718]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.57.18:818][718]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.57.19:996][790]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.57.19:996][790]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.57.21:046][881]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-23.57.21:046][881]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.57.21:159][891]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.23-23.57.21:159][891]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
