Log file open, 05/03/21 13:20:55
LogInit: LLM is enabled
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD448700] AppleTV
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD519600] AppleTV4K
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD449000] TVOS
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD519200] Mac
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD448C00] MacClient
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD519A00] MacNoEditor
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44B100] MacServer
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD518200] Linux
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44BF00] LinuxAArch64
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD518A00] LinuxNoEditor
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44AE00] LinuxAArch64NoEditor
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD519700] LinuxClient
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD448F00] LinuxAArch64Client
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD519B00] LinuxServer
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44B500] LinuxAArch64Server
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD518600] Android
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44B900] Android_Low
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD51AE00] Android_Mid
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44AD00] Android_High
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD51AA00] Android_Default
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44AA00] Android_Adreno4xx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD51B100] Android_Adreno5xx_Low
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD449400] Android_Adreno5xx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD51AD00] Android_Adreno6xx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD44BA00] Android_Adreno6xx_Vulkan
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD51AB00] Android_Mali_T6xx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD448600] Android_Mali_T7xx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42D200] Android_Mali_T8xx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AEF00] Android_Mali_G71
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42ED00] Android_Mali_G72
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AF300] Android_Mali_G72_Vulkan
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42F000] Android_Mali_G76
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AC700] Android_Mali_G76_Vulkan
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42E700] Android_Mali_G77
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AE700] Android_Mali_G77_Vulkan
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42C100] Android_Vulkan_SM5
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AF600] Android_PowerVR_G6xxx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42D500] Android_PowerVR_GT7xxx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AE900] Android_PowerVR_GE8xxx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42FD00] Android_PowerVR_GM9xxx
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AFC00] Android_PowerVR_GM9xxx_Vulkan
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42EF00] Android_TegraK1
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4AFD00] Android_Unknown_Vulkan
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42CF00] Lumin
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD4ADA00] Lumin_Desktop
[2021.05.03-20.40.52:709][766]LogDeviceProfile: Device profile begin destroy: [00000210CD42E400] HoloLens
[2021.05.03-20.40.52:734][766]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.03-20.40.52:741][766]LogStylusInput: Shutting down StylusInput subsystem.
[2021.05.03-20.40.52:741][766]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.03-20.40.52:741][766]LogExit: Editor shut down
[2021.05.03-20.40.52:741][766]LogExit: Transaction tracking system shut down
[2021.05.03-20.40.52:932][766]LogExit: Object subsystem successfully closed.
[2021.05.03-20.40.52:965][766]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (926)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module SceneOutliner (924)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module AddContentDialog (922)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module WidgetCarousel (921)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module EditorWidgets (918)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module StatsViewer (916)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (914)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (912)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module AutomationWorker (910)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module SteamVREditor (908)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module OculusMR (906)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module SunPosition (904)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (902)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module GooglePADEditor (900)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (898)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (896)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (894)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (892)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (890)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module PlanarCut (888)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (886)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (884)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (882)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (880)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (878)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (876)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (874)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module WebMMedia (872)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (870)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (868)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module SequenceRecorder (867)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (864)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (862)
[2021.05.03-20.40.52:991][766]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (860)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (858)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (856)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module CharacterAI (854)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (852)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (850)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module TextureAlignMode (848)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module BspMode (846)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module GeometryMode (844)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (842)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module SmartSnapping (840)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module SessionServices (838)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module MeshPaint (836)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (834)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module FoliageEdit (832)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module LandscapeEditor (830)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module MeshPaintMode (828)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (826)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module ActorPickerMode (824)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module PlacementMode (822)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module ViewportSnapping (820)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module ViewportInteraction (818)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module ClothPainter (816)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (815)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module LogVisualizer (812)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module IntroTutorials (810)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (809)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (806)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (804)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (802)
[2021.05.03-20.40.52:992][766]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (801)
[2021.05.03-20.40.54:248][766]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (798)
[2021.05.03-20.40.54:248][766]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (796)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (794)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (792)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module TraceInsights (790)
[2021.05.03-20.40.54:249][766]MemoryProfiler: Shutdown
[2021.05.03-20.40.54:249][766]NetworkingProfiler: Shutdown
[2021.05.03-20.40.54:249][766]LoadingProfiler: Shutdown
[2021.05.03-20.40.54:249][766]TimingProfiler: Shutdown
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module TraceServices (789)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (786)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (784)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module InputBindingEditor (782)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module MergeActors (780)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (778)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module LocalizationService (777)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module HardwareTargeting (774)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (772)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module UndoHistory (770)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module XmlParser (768)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module Blutility (766)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (764)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (763)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (760)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (759)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module SettingsEditor (756)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module ProjectLauncher (754)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module SessionFrontend (752)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module ProfilerClient (750)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module DeviceManager (748)
[2021.05.03-20.40.54:249][766]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (747)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module AutomationController (744)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module AutomationWindow (742)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module Layers (740)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (738)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module DetailCustomizations (736)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module PackagesDialog (734)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (732)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module Persona (730)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module AnimGraph (729)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module Kismet (726)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module KismetWidgets (725)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module GraphEditor (722)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module StructViewer (720)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module ClassViewer (718)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module Toolbox (716)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module ModuleUI (714)
[2021.05.03-20.40.54:283][766]LogModuleManager: Shutting down and abandoning module OutputLog (712)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module GammaUI (710)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module Documentation (708)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module LiveCoding (706)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module LevelSequence (704)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (702)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module MovieScene (700)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (698)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module LauncherPlatform (696)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module AnalyticsET (694)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module PortalServices (692)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module PortalRpc (690)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module MessagingRpc (688)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (686)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module AudioMixerCore (685)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module AIModule (682)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module GameplayDebugger (681)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module AITestSuite (679)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module NavigationSystem (677)
[2021.05.03-20.40.54:284][766]LogModuleManager: Shutting down and abandoning module ProfilerService (674)
[2021.05.03-20.40.54:346][766]LogModuleManager: Shutting down and abandoning module TaskGraph (672)
[2021.05.03-20.40.54:346][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (670)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (668)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module OculusEditor (666)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module OculusInput (664)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (662)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (660)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (658)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module CollectionManager (657)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module ScreenshotTools (654)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module SynthesisEditor (652)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module Synthesis (650)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (648)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (646)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (644)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (642)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module GooglePAD (640)
[2021.05.03-20.40.54:347][766]LogModuleManager: Shutting down and abandoning module EditableMesh (638)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (636)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module CableComponent (634)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module AudioCapture (632)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (631)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module AssetTags (628)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (626)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (624)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module AppleImageUtils (622)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module AndroidPermission (620)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (618)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (616)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module TemplateSequence (614)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (612)
[2021.05.03-20.40.54:348][766]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (610)
[2021.05.03-20.40.54:349][766]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (608)
[2021.05.03-20.40.54:349][766]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (606)
[2021.05.03-20.40.54:349][766]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (604)
[2021.05.03-20.40.54:349][766]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (603)
[2021.05.03-20.40.54:353][766]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (600)
[2021.05.03-20.40.54:353][766]LogModuleManager: Shutting down and abandoning module MotoSynth (598)
[2021.05.03-20.40.54:353][766]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (596)
[2021.05.03-20.40.54:354][766]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (594)
[2021.05.03-20.40.54:355][766]LogModuleManager: Shutting down and abandoning module MeshModelingTools (592)
[2021.05.03-20.40.54:355][766]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (590)
[2021.05.03-20.40.54:356][766]LogModuleManager: Shutting down and abandoning module ModelingOperators (588)
[2021.05.03-20.40.54:356][766]LogModuleManager: Shutting down and abandoning module ModelingComponents (586)
[2021.05.03-20.40.54:356][766]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (584)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MeshConversion (582)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module DynamicMesh (580)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (578)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometricObjects (576)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (574)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (573)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (570)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (568)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (566)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (564)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (562)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (560)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (558)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (556)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (554)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MediaCompositing (552)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module ImgMedia (550)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module ChaosNiagara (548)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (546)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module FractureEditor (544)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (542)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module BlastCore (540)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module BlastAuthoring (538)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module BackChannel (536)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (534)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module AutomationUtils (532)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module AlembicImporter (530)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module AlembicLibrary (529)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCache (528)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (527)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module StylusInput (522)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (520)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module PluginBrowser (518)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (516)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module PolygonModeling (514)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MeshEditor (512)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (510)
[2021.05.03-20.40.54:357][766]LogModuleManager: Shutting down and abandoning module GLTFImporter (508)
[2021.05.03-20.40.54:358][766]LogModuleManager: Shutting down and abandoning module GLTFCore (506)
[2021.05.03-20.40.54:358][766]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (504)
[2021.05.03-20.40.54:358][766]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (502)
[2021.05.03-20.40.54:358][766]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (500)
[2021.05.03-20.40.54:358][766]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (499)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module CurveEditorTools (496)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (494)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (492)
