Log file open, 05/10/21 11:32:02
LogInit: LLM is enabled
[2021.05.10-19.02.59:051][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName68536", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.10-19.02.59:051][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.10-19.02.59:054][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.10-19.02.59:055][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:055][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:055][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:055][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.10-19.02.59:056][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:057][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:058][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:059][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:060][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:060][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:060][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:060][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:060][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:060][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:060][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1208 x 322 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1208 x 644 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 604 x 322 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 604 x 322 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.10-19.02.59:061][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.10-19.02.59:062][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.10-19.02.59:062][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 1208 x 644 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2021.05.10-19.02.59:062][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TransmittanceLutTexture", 256 x 64 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.10-19.02.59:062][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "MultiScatteredLuminanceLutTexture", 32 x 32 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.10-19.02.59:062][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistantSkyLightLutTexture", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.10-19.02.59:062][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.10-19.02.59:062][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.10-19.02.59:063][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.10-19.02.59:063][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.10-19.02.59:063][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.10-19.02.59:063][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.10-19.02.59:063][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.10-19.02.59:064][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1208 x 644 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.10-19.02.59:065][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.10-19.02.59:065][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1208 x 644 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:065][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "View.SkyAtmosphereViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.10-19.02.59:065][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "View.SkyAtmosphereCameraAerialPerspectiveVolume", 32 x 32 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.10-19.02.59:065][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2021.05.10-19.02.59:065][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1208 x 644 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:066][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1208 x 644 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.10-19.02.59:066][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1208 x 644 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.10-19.02.59:066][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1208 x 644 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.10-19.02.59:066][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1208 x 644 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.10-19.02.59:066][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:066][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:067][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 604 x 322 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:067][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "Histogram", 16 x 110 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:067][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "HistogramReduce", 16 x 2 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.10-19.02.59:067][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:067][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 302 x 161 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:067][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1208 x 644 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 151 x 81 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1208 x 644 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 76 x 41 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 38 x 21 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 19 x 11 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:068][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 19 x 11 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:069][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 38 x 21 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:069][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 76 x 41 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:069][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.10-19.02.59:069][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.10-19.02.59:069][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1208 x 644 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.10-19.02.59:069][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 151 x 81 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:069][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 302 x 161 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:070][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.10-19.02.59:070][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/4)", 302 x 161 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:070][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 604 x 322 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.10-19.02.59:070][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "LensFlareBlur", 302 x 161 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.10-19.02.59:070][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1208 x 644 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.10-19.02.59:070][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1208 x 644 x 1, Mips: 1, Format: 0x18, Flags: 0x1
