Log file open, 05/14/21 16:55:18
LogInit: LLM is enabled
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.14-23.57.08:995][319]LogXGEController: Cleaning working directory: C:/Users/adinh/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.14-23.57.08:996][319]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.14-23.57.08:996][319]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.14-23.57.08:996][319]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.14-23.57.08:996][319]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.14-23.57.08:996][319]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.14-23.57.08:997][319]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.14-23.57.09:468][319]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.14-23.57.09:513][319]LogD3D12RHI: Display: D3D12 ReleaseResources: 85 items to release
[2021.05.14-23.57.09:513][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName470", 1207 x 598 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:513][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName471", 2908636 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.14-23.57.09:513][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName479", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:514][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName478", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:514][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName472", 1207 x 598 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.14-23.57.09:514][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.14-23.57.09:514][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.14-23.57.09:514][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.14-23.57.09:514][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.14-23.57.09:514][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 54 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.14-23.57.09:515][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 54 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.14-23.57.09:515][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 54 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.14-23.57.09:516][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName480", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.14-23.57.09:516][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.14-23.57.09:520][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1740", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.14-23.57.09:520][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1741", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.14-23.57.09:521][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2292", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.14-23.57.09:521][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.14-23.57.09:523][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3752", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.14-23.57.09:523][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3744", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.14-23.57.09:523][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3743", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.14-23.57.09:523][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName900", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.14-23.57.09:523][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName892", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.14-23.57.09:524][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName891", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.14-23.57.09:524][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3577", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.14-23.57.09:524][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3596", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.14-23.57.09:524][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.14-23.57.09:524][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName543", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.14-23.57.09:525][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName544", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.14-23.57.09:525][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName552", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.14-23.57.09:526][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.14-23.57.09:526][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.14-23.57.09:526][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.14-23.57.09:526][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:526][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:526][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:526][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.14-23.57.09:527][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.14-23.57.09:527][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.14-23.57.09:527][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:527][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:527][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:527][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:528][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:528][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:528][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:528][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1208 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:528][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1208 x 300 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.14-23.57.09:528][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1208 x 600 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.14-23.57.09:528][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 604 x 300 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.14-23.57.09:529][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 604 x 300 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.14-23.57.09:529][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.14-23.57.09:529][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.14-23.57.09:529][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.14-23.57.09:529][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.14-23.57.09:530][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1208 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:530][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1208 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.14-23.57.09:530][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistantSkyLightLutTexture", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.14-23.57.09:530][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "MultiScatteredLuminanceLutTexture", 32 x 32 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.14-23.57.09:530][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TransmittanceLutTexture", 256 x 64 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.14-23.57.09:530][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1208 x 600 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.14-23.57.09:531][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1208 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.14-23.57.09:531][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.14-23.57.09:531][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1208 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:531][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.14-23.57.09:532][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.14-23.57.09:532][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.05.14-23.57.09:532][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2021.05.14-23.57.09:532][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1208 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:532][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1208 x 600 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.14-23.57.09:533][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1208 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:533][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1208 x 600 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.14-23.57.09:534][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1208 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:534][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.14-23.57.09:535][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.14-23.57.09:535][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.14-23.57.09:535][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2021.05.14-23.57.09:535][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:535][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.14-23.57.09:535][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:536][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.14-23.57.09:536][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.14-23.57.09:536][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.14-23.57.09:537][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.14-23.57.09:537][319]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.14-23.57.09:599][319]LogD3D12RHI: ~FD3D12DynamicRHI
[2021.05.14-23.57.09:621][319]LogExit: Exiting.
[2021.05.14-23.57.09:630][319]Log file closed, 05/14/21 16:57:09
