Log file open, 05/23/21 00:27:19
LogInit: LLM is enabled
[2021.05.23-07.53.46:174][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName563", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:174][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName541", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:174][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11818", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:174][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11810", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:175][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11809", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:175][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11808", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:176][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8929", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.23-07.53.46:176][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8928", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:177][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25899", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:177][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25890", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:177][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25891", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.23-07.53.46:177][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2021.05.23-07.53.46:177][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:180][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:180][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:181][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-07.53.46:181][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:181][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-07.53.46:181][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:182][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:183][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:183][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-07.53.46:184][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:184][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-07.53.46:184][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:185][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:186][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:187][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:187][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1392 x 300 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:187][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1392 x 600 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.23-07.53.46:187][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 696 x 300 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-07.53.46:187][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 696 x 300 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-07.53.46:187][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "OutputRadianceRT", 1392 x 600 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-07.53.46:188][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SampleCountSortedRT", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:188][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RadianceSortedAlphaRT", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:188][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RadianceSortedBlueRT", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:188][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RadianceSortedGreenRT", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:188][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RadianceSortedRedRT", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:188][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayCountPerPixelRT", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:188][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "PixelPositionRT", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:189][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:189][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:189][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:189][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1392 x 600 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 1392 x 600 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferE", 1392 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1392 x 600 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:190][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1392 x 600 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-07.53.46:191][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:191][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:191][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:192][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:192][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-07.53.46:192][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:192][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:193][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1392 x 600 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.23-07.53.46:193][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-07.53.46:193][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.23-07.53.46:193][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-07.53.46:194][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.23-07.53.46:194][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1392 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:194][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2021.05.23-07.53.46:194][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1392 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:195][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1392 x 600 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-07.53.46:195][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1392 x 600 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.23-07.53.46:195][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1392 x 600 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.23-07.53.46:195][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1392 x 600 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.23-07.53.46:195][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1392 x 600 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.23-07.53.46:196][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1392 x 600 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-07.53.46:196][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:196][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-07.53.46:196][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:196][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:196][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 696 x 300 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "Histogram", 16 x 110 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HistogramReduce", 16 x 2 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 348 x 150 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 174 x 75 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 87 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 44 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 22 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 22 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:197][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 44 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:198][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 87 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:198][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 174 x 75 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:198][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 348 x 150 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:198][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 696 x 300 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-07.53.46:198][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1392 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:198][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1392 x 600 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-07.53.46:198][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1392 x 600 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:199][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "OutputSampleCountRT", 1392 x 600 x 1, Mips: 1, Format: 0x39, Flags: 0x5
[2021.05.23-07.53.46:199][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "VarianceMipTreeRT", 1392 x 600 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-07.53.46:199][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "OutputRadianceRT", 1392 x 600 x 1, Mips: 1, Format: 0x2, Flags: 0x5
