Log file open, 05/23/21 19:02:58
LogInit: LLM is enabled
[2021.05.24-02.47.28:796][360]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.54.11:407][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.54.11:410][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.05.24-02.54.11:495][633]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainD16863F5468FAF695E7A59ABDB806E06.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.54.11:550][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.54.11:965][633]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData3FA490C545E2E99809B79BB9B7E147A3.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.54.11:973][633]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.54.11:974][633]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.54.11:974][633]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.54.24:993][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_string)
[2021.05.24-02.54.35:197][260]LogEditorViewport: Clicking on Actor (LMB): RectLight (RectLight)
[2021.05.24-02.54.42:124][  5]Cmd: DELETE
[2021.05.24-02.54.42:124][  5]Cmd: ACTOR DELETE
[2021.05.24-02.54.42:132][  5]LogEditorActor: Deleted Actor: RectLight
[2021.05.24-02.54.42:136][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.05.24-02.54.42:139][  5]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2021.05.24-02.54.44:407][267]SourceControl: fatal: /Script: '/Script' is outside repository at 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject'
[2021.05.24-02.55.14:295][677]Cmd: TRANSACTION UNDO
[2021.05.24-02.55.14:295][677]LogEditorTransaction: Undo Move Components
[2021.05.24-02.55.23:064][649]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_top)
[2021.05.24-02.55.28:955][234]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_top)
[2021.05.24-02.55.29:475][284]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_top)
[2021.05.24-02.55.30:076][344]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_string)
[2021.05.24-02.55.42:228][555]Cmd: DELETE
[2021.05.24-02.55.42:228][555]Cmd: ACTOR DELETE
[2021.05.24-02.55.42:240][555]LogEditorActor: Deleted 1 Components (0.011 secs)
[2021.05.24-02.57.11:183][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.57.11:188][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.24-02.57.11:274][823]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainCF399410426F4779E3B7B1B1F3D844A5.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.57.11:342][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.57.11:754][823]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData299DD66745D3FC43DD7E67AB8910F64D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.57.11:764][823]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.57.11:764][823]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.57.11:764][823]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.57.13:523][  4]MapCheck: New page: Map Check
[2021.05.24-02.57.13:545][  4]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.24-02.57.13:545][  4]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.24-02.57.13:548][  4]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.24-02.57.13:597][  4]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.24-02.57.13:597][  4]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.24-02.57.13:597][  4]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.24-02.57.13:603][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.24-02.57.13:604][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:606][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:609][  4]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.24-02.57.13:609][  4]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.24-02.57.13:609][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:610][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:612][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:614][  4]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.05.24-02.57.13:614][  4]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.24-02.57.13:614][  4]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.24-02.57.13:614][  4]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.24-02.57.13:614][  4]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.24-02.57.13:614][  4]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.24-02.57.13:614][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:616][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:617][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:619][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:620][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:622][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.13:623][  4]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 14
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.24-02.57.14:265][  4]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.05.24-02.57.14:265][  4]TextureStreamingBuild: Display: Compiling optional shaders took 0.660 seconds.
[2021.05.24-02.57.14:281][  4]LogLevel: Display: Export Material TexCoord Scales took 0.015 seconds.
[2021.05.24-02.57.14:317][  4]TextureStreamingBuild: Display: Build Texture Streaming took 0.036 seconds.
[2021.05.24-02.57.14:321][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.57.14:323][  4]LightingResults: New page: Lighting Build - May 23, 2021, 12:57:14 PM
[2021.05.24-02.57.14:328][  4]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.24-02.57.14:330][  4]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.24-02.57.14:330][  4]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.24-02.57.14:331][  4]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.24-02.57.14:331][  4]LogSwarmInterface: [TryOpenConnection] Local Process ID is 16052
[2021.05.24-02.57.18:896][  4]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.24-02.57.18:896][  4]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.24-02.57.18:896][  4]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.24-02.57.18:896][  4]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.24-02.57.18:896][  4]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.24-02.57.18:896][  4]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.24-02.57.19:018][  4]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.24-02.57.19:018][  4]MapCheck: New page: Main - May 23, 2021, 12:57:19 PM
[2021.05.24-02.57.19:019][  4]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.24-02.57.19:020][  4]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.253ms to complete.
[2021.05.24-02.57.19:021][  4]LogEditorBuildUtils: Build time 0:05
[2021.05.24-02.57.19:138][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.24-02.57.48:780][549]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.57.48:780][549]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.57.49:522][616]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.57.49:522][616]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.57.59:271][500]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.24-02.57.59:271][500]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.57.59:296][502]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.24-02.57.59:296][502]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.58.00:343][597]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-02.58.00:343][597]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.58.00:489][610]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-02.58.00:489][610]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.58.00:514][612]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.58.00:514][612]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.58.03:245][821]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-02.58.03:245][821]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.58.03:245][821]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-02.58.03:245][821]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.58.03:600][825]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.24-02.58.03:600][825]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.58.04:637][832]Job is a success!
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:          1: 9.6% covering 7.8% of volume
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:          2: 88.5% covering 1.1% of volume
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.24-02.58.05:558][833]LogVolumetricLightmapImport:          Main 			 52 bricks 	 100.0% (Persistent Level)
[2021.05.24-02.58.06:830][833]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.24-02.58.06:830][833]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.24-02.58.07:031][833]LogTexture: Display: Building textures: ShadowMapTexture2D_20 (BGRA8, 1024X512)
[2021.05.24-02.58.07:031][833]LogTexture: Display: Building textures: ShadowMapTexture2D_19 (BGRA8, 1024X1024)
[2021.05.24-02.58.07:459][833]LogTexture: Display: Building textures: ShadowMapTexture2D_18 (G8, 2048X2048)
[2021.05.24-02.58.07:466][833]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 291 meshes in 4 LightmapResourceClusters (72.8 Meshes per cluster).
[2021.05.24-02.58.07:483][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.24-02.58.07:490][833]Lightmass on ANDREW-DESKTOP3: 47.9 sec total, 787 ms importing, 790 ms setup, 26.4 sec photons, 19.8 sec processing, 0 ms extra exporting [291/291 mappings]. Threads: 4:57 min total, 2:18 min processing.
[2021.05.24-02.58.07:534][833]LogStaticLightingSystem: Illumination: 52.5 sec (955 ms encoding lightmaps, 620 ms encoding shadowmaps)
[2021.05.24-02.58.07:534][833]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.24-02.58.07:534][833]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.24-02.58.07:915][833]DumpUnbuiltLightIteractions
[2021.05.24-02.58.07:915][833]Lights with unbuilt interactions: 0
[2021.05.24-02.58.07:915][833]
[2021.05.24-02.58.07:915][833]Primitives with unbuilt interactions: 0
[2021.05.24-02.58.07:969][834]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.24-02.58.07:969][834]MapCheck: New page: Main - May 23, 2021, 12:58:07 PM
[2021.05.24-02.58.07:970][834]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.219ms to complete.
[2021.05.24-02.59.12:058][619]Cmd: SELECT NONE
[2021.05.24-02.59.21:138][249]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_string)
[2021.05.24-02.59.24:064][540]Cmd: TRANSACTION UNDO
[2021.05.24-02.59.24:064][540]LogEditorTransaction: Undo Move Actors
[2021.05.24-03.00.22:331][962]Cmd: SELECT NONE
[2021.05.24-03.00.25:041][287]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_string)
[2021.05.24-03.00.31:629][ 66]Cmd: EDIT COPY
[2021.05.24-03.00.31:871][ 95]Cmd: EDIT PASTE
[2021.05.24-03.01.11:738][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-03.01.11:742][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.05.24-03.01.11:828][786]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainEB94CFBF40AF1D7FF143E1A612863438.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-03.01.11:887][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-03.01.12:298][786]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData107885D74DB46F6D3E0A56B05F2E55D6.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
